,value
A_yc,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (99975, 99975)	3.99
  (99976, 99976)	3.99
  (99977, 99977)	3.99
  (99978, 99978)	3.99
  (99979, 99979)	3.99
  (99980, 99980)	3.99
  (99981, 99981)	3.99
  (99982, 99982)	3.99
  (99983, 99983)	3.99
  (99984, 99984)	3.99
  (99985, 99985)	3.99
  (99986, 99986)	3.99
  (99987, 99987)	3.99
  (99988, 99988)	3.99
  (99989, 99989)	3.99
  (99990, 99990)	3.99
  (99991, 99991)	3.99
  (99992, 99992)	3.99
  (99993, 99993)	3.99
  (99994, 99994)	3.99
  (99995, 99995)	3.99
  (99996, 99996)	3.99
  (99997, 99997)	3.99
  (99998, 99998)	3.99
  (99999, 99999)	3.99"
A_yp,"  (0, 0)	1.99
  (1, 1)	1.99
  (2, 2)	1.99
  (3, 3)	1.99
  (4, 4)	1.99
  (5, 5)	1.99
  (6, 6)	1.99
  (7, 7)	1.99
  (8, 8)	1.99
  (9, 9)	1.99
  (10, 10)	1.99
  (11, 11)	1.99
  (12, 12)	1.99
  (13, 13)	1.99
  (14, 14)	1.99
  (15, 15)	1.99
  (16, 16)	1.99
  (17, 17)	1.99
  (18, 18)	1.99
  (19, 19)	1.99
  (20, 20)	1.99
  (21, 21)	1.99
  (22, 22)	1.99
  (23, 23)	1.99
  (24, 24)	1.99
  :	:
  (99975, 99975)	1.99
  (99976, 99976)	1.99
  (99977, 99977)	1.99
  (99978, 99978)	1.99
  (99979, 99979)	1.99
  (99980, 99980)	1.99
  (99981, 99981)	1.99
  (99982, 99982)	1.99
  (99983, 99983)	1.99
  (99984, 99984)	1.99
  (99985, 99985)	1.99
  (99986, 99986)	1.99
  (99987, 99987)	1.99
  (99988, 99988)	1.99
  (99989, 99989)	1.99
  (99990, 99990)	1.99
  (99991, 99991)	1.99
  (99992, 99992)	1.99
  (99993, 99993)	1.99
  (99994, 99994)	1.99
  (99995, 99995)	1.99
  (99996, 99996)	1.99
  (99997, 99997)	1.99
  (99998, 99998)	1.99
  (99999, 99999)	1.99"
A_zc,"  (0, 0)	7.99
  (1, 1)	7.99
  (2, 2)	7.99
  (3, 3)	7.99
  (4, 4)	7.99
  (5, 5)	7.99
  (6, 6)	7.99
  (7, 7)	7.99
  (8, 8)	7.99
  (9, 9)	7.99
  (10, 10)	7.99
  (11, 11)	7.99
  (12, 12)	7.99
  (13, 13)	7.99
  (14, 14)	7.99
  (15, 15)	7.99
  (16, 16)	7.99
  (17, 17)	7.99
  (18, 18)	7.99
  (19, 19)	7.99
  (20, 20)	7.99
  (21, 21)	7.99
  (22, 22)	7.99
  (23, 23)	7.99
  (24, 24)	7.99
  :	:
  (99975, 99975)	7.99
  (99976, 99976)	7.99
  (99977, 99977)	7.99
  (99978, 99978)	7.99
  (99979, 99979)	7.99
  (99980, 99980)	7.99
  (99981, 99981)	7.99
  (99982, 99982)	7.99
  (99983, 99983)	7.99
  (99984, 99984)	7.99
  (99985, 99985)	7.99
  (99986, 99986)	7.99
  (99987, 99987)	7.99
  (99988, 99988)	7.99
  (99989, 99989)	7.99
  (99990, 99990)	7.99
  (99991, 99991)	7.99
  (99992, 99992)	7.99
  (99993, 99993)	7.99
  (99994, 99994)	7.99
  (99995, 99995)	7.99
  (99996, 99996)	7.99
  (99997, 99997)	7.99
  (99998, 99998)	7.99
  (99999, 99999)	7.99"
A_zp,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (99975, 99975)	3.99
  (99976, 99976)	3.99
  (99977, 99977)	3.99
  (99978, 99978)	3.99
  (99979, 99979)	3.99
  (99980, 99980)	3.99
  (99981, 99981)	3.99
  (99982, 99982)	3.99
  (99983, 99983)	3.99
  (99984, 99984)	3.99
  (99985, 99985)	3.99
  (99986, 99986)	3.99
  (99987, 99987)	3.99
  (99988, 99988)	3.99
  (99989, 99989)	3.99
  (99990, 99990)	3.99
  (99991, 99991)	3.99
  (99992, 99992)	3.99
  (99993, 99993)	3.99
  (99994, 99994)	3.99
  (99995, 99995)	3.99
  (99996, 99996)	3.99
  (99997, 99997)	3.99
  (99998, 99998)	3.99
  (99999, 99999)	3.99"
B,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (199975, 599975)	3.99
  (199976, 599976)	3.99
  (199977, 599977)	3.99
  (199978, 599978)	3.99
  (199979, 599979)	3.99
  (199980, 599980)	3.99
  (199981, 599981)	3.99
  (199982, 599982)	3.99
  (199983, 599983)	3.99
  (199984, 599984)	3.99
  (199985, 599985)	3.99
  (199986, 599986)	3.99
  (199987, 599987)	3.99
  (199988, 599988)	3.99
  (199989, 599989)	3.99
  (199990, 599990)	3.99
  (199991, 599991)	3.99
  (199992, 599992)	3.99
  (199993, 599993)	3.99
  (199994, 599994)	3.99
  (199995, 599995)	3.99
  (199996, 599996)	3.99
  (199997, 599997)	3.99
  (199998, 599998)	3.99
  (199999, 599999)	3.99"
N,[[600000]]
T_nc,"[[1.88331231]
 [1.88331231]
 [1.38599681]
 [1.23976119]
 [1.1150562 ]
 [1.03829277]
 [0.86875947]
 [0.84568666]
 [0.77328219]
 [0.74795399]
 [0.72195048]
 [0.69521456]
 [0.60990173]
 [0.5794627 ]
 [0.54782981]
 [0.5148505 ]
 [0.48033663]
 [0.40569141]
 [0.36485278]
 [0.27328527]
 [0.22054034]
 [0.16069668]
 [0.08976444]
 [0.08976444]
 [0.        ]]"
T_np,"[[1.43437974]
 [1.43437974]
 [1.38599681]
 [1.23976119]
 [1.13664264]
 [1.08755238]
 [1.05278324]
 [1.        ]
 [0.94165616]
 [0.87510132]
 [0.87458109]
 [0.87433203]
 [0.85433772]
 [0.84568666]
 [0.83127662]
 [0.77328219]
 [0.76384355]
 [0.74795399]
 [0.72195048]
 [0.6396443 ]
 [0.63811189]
 [0.61214444]
 [0.61178185]
 [0.58453475]
 [0.5794627 ]
 [0.5575281 ]
 [0.54782981]
 [0.5257307 ]
 [0.52535382]
 [0.48033663]
 [0.40569141]
 [0.39546556]
 [0.39528734]
 [0.39500445]
 [0.36485278]
 [0.36097524]
 [0.34760728]
 [0.32002753]
 [0.30495087]
 [0.27391491]
 [0.25742525]
 [0.23386707]
 [0.22054034]
 [0.20284571]
 [0.18515436]
 [0.13104897]
 [0.13082343]
 [0.11027017]
 [0.08976444]
 [0.08034834]
 [0.06922705]
 [0.04488222]
 [0.04488222]
 [0.        ]]"
T_nt,"[[1.        ]
 [1.        ]
 [0.94165616]
 [0.86335736]
 [0.85433772]
 [0.6929984 ]
 [0.68793046]
 [0.6396443 ]
 [0.6198806 ]
 [0.60314687]
 [0.60181605]
 [0.56562026]
 [0.5575281 ]
 [0.51914639]
 [0.43437974]
 [0.42383807]
 [0.42284333]
 [0.39424446]
 [0.39160411]
 [0.38664109]
 [0.373977  ]
 [0.36097524]
 [0.35093998]
 [0.34760728]
 [0.32002753]
 [0.30570112]
 [0.30495087]
 [0.29486933]
 [0.28973135]
 [0.27391491]
 [0.25742525]
 [0.24692907]
 [0.24016832]
 [0.23459066]
 [0.23386707]
 [0.20284571]
 [0.18515436]
 [0.18242639]
 [0.16087792]
 [0.13664264]
 [0.13104897]
 [0.12171918]
 [0.11027017]
 [0.08034834]
 [0.06922705]
 [0.0492596 ]
 [0.04488222]
 [0.04488222]
 [0.04105899]
 [0.02821015]
 [0.01050332]
 [0.        ]]"
T_sc,"[[2.        ]
 [2.        ]
 [1.9986086 ]
 [1.99820853]
 [1.88743573]
 [1.77626285]
 [1.5       ]
 [1.44274423]
 [1.33157136]
 [1.22039848]
 [1.10922561]
 [0.99805274]
 [0.77570699]
 [0.66453411]
 [0.44218837]
 [0.33101549]
 [0.21984262]
 [0.10866974]
 [0.        ]]"
T_sp,"[[2.        ]
 [2.        ]
 [1.9986086 ]
 [1.99641706]
 [1.88743573]
 [1.66578568]
 [1.49902637]
 [1.44274423]
 [1.33226706]
 [1.33157136]
 [1.24434773]
 [1.22109418]
 [1.22039848]
 [1.16550775]
 [1.10992131]
 [1.10922561]
 [1.        ]
 [0.99805274]
 [0.99413922]
 [0.94371786]
 [0.88813143]
 [0.77570699]
 [0.72137212]
 [0.66453411]
 [0.66192452]
 [0.66164519]
 [0.66108653]
 [0.61019924]
 [0.5546128 ]
 [0.5       ]
 [0.49694008]
 [0.49539189]
 [0.38785349]
 [0.33101549]
 [0.32858622]
 [0.24518338]
 [0.16550775]
 [0.16178055]
 [0.1615075 ]
 [0.10992131]
 [0.10866974]
 [0.07837771]
 [0.05433487]
 [0.        ]]"
T_st,"[[1.        ]
 [1.        ]
 [0.9993043 ]
 [0.99820853]
 [0.94371786]
 [0.89007869]
 [0.88813143]
 [0.83449225]
 [0.77890582]
 [0.72137212]
 [0.66773294]
 [0.66578568]
 [0.61019924]
 [0.57981361]
 [0.5546128 ]
 [0.55325478]
 [0.50097363]
 [0.5       ]
 [0.49902637]
 [0.49539189]
 [0.44180257]
 [0.38785349]
 [0.33421432]
 [0.33226706]
 [0.32960511]
 [0.32858622]
 [0.27876691]
 [0.24518338]
 [0.22109418]
 [0.21889817]
 [0.16550775]
 [0.16178055]
 [0.10992131]
 [0.10908658]
 [0.07837771]
 [0.05433487]
 [0.05283776]
 [0.00179147]
 [0.        ]]"
X_nc,"[[0.00000000e+00]
 [1.00029008e-05]
 [2.00058017e-05]
 [3.00087025e-05]
 [3.00087025e-05]
 [4.00116034e-05]
 [5.00145042e-05]
 [5.00145042e-05]
 [5.00145042e-05]
 [6.00174050e-05]
 [7.00203059e-05]
 [7.00203059e-05]
 [7.00203059e-05]
 [9.00261076e-05]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.20034810e-04]
 [1.20034810e-04]
 [1.70049314e-04]
 [1.70049314e-04]
 [1.80052215e-04]
 [3.00087025e-04]
 [4.50130538e-04]
 [1.07331126e-02]
 [1.00000000e+00]]"
X_np,"[[0.00000000e+00]
 [1.00021004e-05]
 [2.00042009e-05]
 [3.00063013e-05]
 [4.00084018e-05]
 [5.00105022e-05]
 [6.00126026e-05]
 [6.00126026e-05]
 [7.00147031e-05]
 [8.00168035e-05]
 [9.00189040e-05]
 [1.00021004e-04]
 [1.10023105e-04]
 [1.10023105e-04]
 [1.20025205e-04]
 [1.20025205e-04]
 [1.20025205e-04]
 [1.30027306e-04]
 [1.40029406e-04]
 [1.40029406e-04]
 [1.50031507e-04]
 [1.60033607e-04]
 [1.70035707e-04]
 [1.80037808e-04]
 [1.90039908e-04]
 [2.00042009e-04]
 [2.10044109e-04]
 [2.20046210e-04]
 [2.30048310e-04]
 [2.30048310e-04]
 [2.30048310e-04]
 [2.40050411e-04]
 [2.50052511e-04]
 [2.60054611e-04]
 [2.80058812e-04]
 [2.90060913e-04]
 [3.00063013e-04]
 [3.00063013e-04]
 [3.00063013e-04]
 [3.10065114e-04]
 [3.20067214e-04]
 [3.20067214e-04]
 [3.20067214e-04]
 [3.30069315e-04]
 [3.30069315e-04]
 [4.70098721e-04]
 [4.80100821e-04]
 [4.90102922e-04]
 [5.90123926e-04]
 [7.10149131e-04]
 [1.03521740e-02]
 [1.05022055e-02]
 [2.06843437e-02]
 [1.00000000e+00]]"
X_nt,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.66694727e-06]
 [3.33389454e-06]
 [5.00084181e-06]
 [5.00084181e-06]
 [6.66778908e-06]
 [6.66778908e-06]
 [6.66778908e-06]
 [6.66778908e-06]
 [8.33473635e-06]
 [1.00016836e-05]
 [1.33355782e-05]
 [1.33355782e-05]
 [1.33355782e-05]
 [1.50025254e-05]
 [1.83364200e-05]
 [2.00033672e-05]
 [2.16703145e-05]
 [2.50042090e-05]
 [2.50042090e-05]
 [3.16719981e-05]
 [3.33389454e-05]
 [3.66728399e-05]
 [3.66728399e-05]
 [3.83397872e-05]
 [4.16736817e-05]
 [4.33406290e-05]
 [4.33406290e-05]
 [4.66745235e-05]
 [5.16753654e-05]
 [5.33423126e-05]
 [5.66762072e-05]
 [5.83431544e-05]
 [5.83431544e-05]
 [6.83448380e-05]
 [6.83448380e-05]
 [6.83448380e-05]
 [7.00117853e-05]
 [7.50126271e-05]
 [9.83498889e-05]
 [1.00016836e-04]
 [1.08351573e-04]
 [1.58359991e-04]
 [1.76529716e-03]
 [1.76696411e-03]
 [1.81697252e-03]
 [5.24588306e-03]
 [5.24755000e-03]
 [5.24921695e-03]
 [5.25088390e-03]
 [1.00000000e+00]]"
X_sc,"[[0.00000000e+00]
 [3.00087025e-05]
 [4.00116034e-05]
 [5.00145042e-05]
 [6.00174050e-05]
 [6.00174050e-05]
 [7.00203059e-05]
 [7.00203059e-05]
 [9.00261076e-05]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.20034810e-04]
 [1.20034810e-04]
 [1.70049314e-04]
 [1.70049314e-04]
 [1.80052215e-04]
 [3.00087025e-04]
 [1.07331126e-02]
 [1.00000000e+00]]"
X_sp,"[[0.00000000e+00]
 [3.00063013e-05]
 [4.00084018e-05]
 [5.00105022e-05]
 [6.00126026e-05]
 [7.00147031e-05]
 [9.00189040e-05]
 [1.00021004e-04]
 [1.10023105e-04]
 [1.20025205e-04]
 [1.30027306e-04]
 [1.50031507e-04]
 [1.60033607e-04]
 [1.70035707e-04]
 [1.80037808e-04]
 [1.90039908e-04]
 [2.00042009e-04]
 [2.00042009e-04]
 [2.10044109e-04]
 [2.20046210e-04]
 [2.30048310e-04]
 [2.30048310e-04]
 [2.30048310e-04]
 [2.50052511e-04]
 [2.60054611e-04]
 [2.70056712e-04]
 [2.80058812e-04]
 [2.90060913e-04]
 [3.00063013e-04]
 [3.20067214e-04]
 [3.20067214e-04]
 [3.20067214e-04]
 [3.30069315e-04]
 [3.30069315e-04]
 [3.30069315e-04]
 [3.30069315e-04]
 [3.40071415e-04]
 [4.80100821e-04]
 [4.90102922e-04]
 [6.10128127e-04]
 [7.10149131e-04]
 [1.03521740e-02]
 [2.06843437e-02]
 [1.00000000e+00]]"
X_st,"[[0.00000000e+00]
 [8.33473635e-06]
 [8.33473635e-06]
 [8.33473635e-06]
 [1.50025254e-05]
 [1.66694727e-05]
 [2.00033672e-05]
 [2.16703145e-05]
 [2.50042090e-05]
 [2.83381036e-05]
 [3.00050509e-05]
 [3.00050509e-05]
 [3.33389454e-05]
 [3.50058927e-05]
 [4.00067345e-05]
 [4.16736817e-05]
 [4.50075763e-05]
 [5.16753654e-05]
 [5.50092599e-05]
 [5.50092599e-05]
 [5.66762072e-05]
 [6.50109435e-05]
 [6.66778908e-05]
 [6.66778908e-05]
 [6.83448380e-05]
 [6.83448380e-05]
 [6.83448380e-05]
 [6.83448380e-05]
 [7.33456799e-05]
 [7.50126271e-05]
 [8.33473635e-05]
 [1.06684625e-04]
 [1.56693043e-04]
 [1.58359991e-04]
 [1.76529716e-03]
 [5.24421611e-03]
 [5.24588306e-03]
 [5.24755000e-03]
 [1.00000000e+00]]"
Y_nc,"[[0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.03448276]
 [0.03448276]
 [0.03448276]
 [0.06896552]
 [0.10344828]
 [0.10344828]
 [0.17241379]
 [0.20689655]
 [0.27586207]
 [0.27586207]
 [0.31034483]
 [0.37931034]
 [0.4137931 ]
 [0.51724138]
 [0.51724138]
 [0.62068966]
 [0.68965517]
 [0.86206897]
 [0.86206897]
 [0.96551724]
 [1.        ]]"
Y_np,"[[0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.0952381 ]
 [0.0952381 ]
 [0.14285714]
 [0.19047619]
 [0.19047619]
 [0.23809524]
 [0.28571429]
 [0.28571429]
 [0.28571429]
 [0.28571429]
 [0.28571429]
 [0.28571429]
 [0.28571429]
 [0.28571429]
 [0.28571429]
 [0.28571429]
 [0.33333333]
 [0.42857143]
 [0.42857143]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.52380952]
 [0.57142857]
 [0.57142857]
 [0.57142857]
 [0.66666667]
 [0.71428571]
 [0.71428571]
 [0.80952381]
 [0.85714286]
 [0.85714286]
 [0.85714286]
 [0.85714286]
 [0.9047619 ]
 [0.95238095]
 [0.95238095]
 [1.        ]
 [1.        ]]"
Y_nt,"[[0.        ]
 [0.00990099]
 [0.01980198]
 [0.01980198]
 [0.01980198]
 [0.03960396]
 [0.03960396]
 [0.04950495]
 [0.06930693]
 [0.07920792]
 [0.07920792]
 [0.07920792]
 [0.07920792]
 [0.0990099 ]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.13861386]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.16831683]
 [0.16831683]
 [0.18811881]
 [0.18811881]
 [0.22772277]
 [0.24752475]
 [0.25742574]
 [0.25742574]
 [0.2970297 ]
 [0.30693069]
 [0.32673267]
 [0.32673267]
 [0.34653465]
 [0.44554455]
 [0.44554455]
 [0.47524752]
 [0.48514851]
 [0.48514851]
 [0.4950495 ]
 [0.53465347]
 [0.54455446]
 [0.54455446]
 [0.54455446]
 [0.59405941]
 [0.59405941]
 [0.59405941]
 [0.59405941]
 [1.        ]]"
Y_sc,"[[0.        ]
 [0.06896552]
 [0.06896552]
 [0.06896552]
 [0.13793103]
 [0.17241379]
 [0.20689655]
 [0.27586207]
 [0.27586207]
 [0.31034483]
 [0.37931034]
 [0.4137931 ]
 [0.51724138]
 [0.51724138]
 [0.62068966]
 [0.68965517]
 [0.86206897]
 [0.96551724]
 [1.        ]]"
Y_sp,"[[0.        ]
 [0.0952381 ]
 [0.0952381 ]
 [0.0952381 ]
 [0.14285714]
 [0.14285714]
 [0.14285714]
 [0.14285714]
 [0.14285714]
 [0.14285714]
 [0.14285714]
 [0.14285714]
 [0.14285714]
 [0.14285714]
 [0.19047619]
 [0.19047619]
 [0.28571429]
 [0.33333333]
 [0.33333333]
 [0.33333333]
 [0.33333333]
 [0.38095238]
 [0.42857143]
 [0.42857143]
 [0.42857143]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.52380952]
 [0.57142857]
 [0.57142857]
 [0.61904762]
 [0.71428571]
 [0.80952381]
 [0.80952381]
 [0.85714286]
 [0.85714286]
 [0.9047619 ]
 [0.9047619 ]
 [0.95238095]
 [1.        ]
 [1.        ]]"
Y_st,"[[0.        ]
 [0.07920792]
 [0.0990099 ]
 [0.11881188]
 [0.13861386]
 [0.14851485]
 [0.14851485]
 [0.14851485]
 [0.14851485]
 [0.16831683]
 [0.16831683]
 [0.20792079]
 [0.22772277]
 [0.22772277]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.25742574]
 [0.2970297 ]
 [0.30693069]
 [0.31683168]
 [0.31683168]
 [0.31683168]
 [0.41584158]
 [0.41584158]
 [0.43564356]
 [0.44554455]
 [0.46534653]
 [0.4950495 ]
 [0.4950495 ]
 [0.5049505 ]
 [0.51485149]
 [0.55445545]
 [0.55445545]
 [0.56435644]
 [0.61386139]
 [0.61386139]
 [0.61386139]
 [1.        ]]"
alphaaccept,[[1.e+30]]
alphamax,[[1.e+30]]
alphamin,[[1.e-30]]
